"SURVEYID","AGE","SEX","HAPPY","PERSONAL","HHINC","MARSTAT","EDUC","RELIG_IMP","SAT_WORK","MENT_HEALTH","PHYS_HEALTH","SLEEPHRS"
"2021_3989",41,1,1,4,8,1,5,2,4,3,2,8
"2021_2219",35,1,1,2,10,1,6,1,4,1,2,8
"2021_3630",31,1,1,3,9,1,6,4,5,1,2,8
"2021_2208",35,1,2,2,10,1,6,2,4,3,3,6
"2021_503",23,2,2,3,5,1,4,1,4,2,3,5
"2021_1705",46,2,2,2,9,1,5,2,2,2,2,7
"2021_970",59,1,2,1,3,1,2,1,5,4,4,6
"2021_372",62,2,2,2,7,1,3,3,2,1,4,6
"2021_1745",43,1,1,2,4,1,2,1,5,1,1,8
"2021_2826",51,2,1,2,4,1,5,1,4,3,3,7
"2021_1490",25,1,1,2,3,5,2,1,5,2,2,8
"2021_2378",61,1,2,2,1,5,3,1,2,2,3,8
"2021_2646",56,1,2,2,5,1,3,4,4,2,3,8
"2021_1280",54,2,2,2,9,1,6,2,2,3,2,6
"2021_3098",25,2,1,3,7,1,5,1,5,2,2,8
"2021_483",60,1,1,3,8,1,5,1,5,2,2,8
"2021_2237",57,1,2,4,3,5,4,1,4,2,4,5
"2021_2600",62,1,1,2,9,1,6,1,4,1,3,6
"2021_1506",60,1,3,1,11,1,3,4,5,2,3,5
"2021_2596",64,1,1,2,11,1,5,1,5,1,2,6
"2021_890",26,2,2,2,6,5,2,2,2,4,3,9
"2021_2099",26,2,1,2,3,1,2,4,3,4,4,6
"2021_2412",37,1,2,1,3,5,5,2,4,3,3,4
"2021_2231",38,1,2,2,6,1,2,1,4,2,4,8
"2021_3251",50,1,1,2,2,1,5,1,4,3,3,6
"2021_2585",62,1,2,2,3,2,6,2,3,2,2,6
"2021_1499",45,1,1,3,4,2,6,1,3,1,1,6
"2021_3328",52,2,2,1,6,1,3,4,2,2,2,6
"2021_2228",36,1,1,2,5,1,6,1,1,2,2,8
"2021_3720",23,1,3,3,2,5,2,2,3,1,1,8
"2021_2579",62,1,2,2,12,1,6,4,1,1,1,6
"2021_2575",62,1,2,2,4,1,3,4,4,2,3,5
"2021_2226",42,1,1,3,12,1,6,1,5,1,1,8
"2021_2647",46,1,2,2,6,5,5,3,4,2,2,7
"2021_1424",23,1,3,3,2,5,2,1,2,2,4,6
"2021_2569",64,1,2,2,8,1,5,3,5,1,2,7
"2021_717",41,1,2,2,7,1,6,1,4,2,4,4
"2021_2606",60,1,2,3,12,1,5,2,5,1,2,8
"2021_2961",24,1,1,3,2,5,2,2,3,2,3,10
"2021_2083",55,2,2,4,11,1,5,1,4,2,2,7
"2021_2737",53,1,2,2,6,1,5,1,5,2,3,7
"2021_1173",64,2,1,2,3,5,3,2,5,1,3,12
"2021_684",23,2,1,3,3,6,3,4,2,2,5,6
"2021_1329",54,1,1,1,2,5,2,2,1,1,2,6
"2021_765",54,2,2,2,6,5,3,1,1,2,2,5
"2021_2533",60,1,2,4,2,2,4,2,2,2,2,10
"2021_2242",52,1,1,2,11,1,6,1,4,1,2,6
"2021_2436",33,1,2,3,9,1,5,3,3,1,1,8
"2021_422",49,2,1,3,5,1,2,1,5,2,3,6
"2021_2654",30,1,2,2,6,1,5,1,4,2,3,7
"2021_3303",44,2,2,2,9,5,6,2,5,3,4,8
"2021_3292",37,1,1,3,5,1,3,1,5,1,1,12
"2021_369",28,2,3,2,3,5,3,2,4,3,3,7
"2021_2588",52,1,2,2,8,1,4,4,3,1,3,7
"2021_3715",19,1,1,1,6,5,2,3,1,1,1,8
"2021_3107",20,1,3,3,5,5,5,1,4,2,3,10
"2021_3575",31,1,1,3,10,1,6,1,4,1,1,8
"2021_637",33,1,2,2,4,1,5,2,5,2,2,7
"2021_3099",52,2,2,2,3,1,1,1,4,5,5,8
"2021_2481",31,1,1,2,6,5,6,1,5,2,2,8
"2021_3438",44,2,2,2,6,6,2,1,4,2,3,7
"2021_2531",50,1,2,1,3,5,2,1,5,2,2,7
"2021_3542",34,1,1,2,10,1,5,3,5,1,1,9
"2021_3818",18,1,1,3,2,5,3,3,4,1,1,8
"2021_2662",52,1,2,3,7,1,4,2,4,3,3,8
"2021_3285",35,1,3,3,4,1,3,2,1,2,2,10
"2021_2490",53,1,2,3,6,5,5,2,5,1,3,7
"2021_3192",30,1,1,2,2,5,3,2,5,1,2,8
"2021_2846",45,2,2,2,6,5,5,2,4,3,3,8
"2021_689",21,1,1,3,10,5,3,1,4,2,4,9
"2021_2603",62,1,2,2,8,1,5,3,3,3,3,6
"2021_3963",35,1,1,3,9,1,5,1,4,2,2,8
"2021_3620",30,1,1,2,9,1,5,1,5,1,1,6
"2021_2204",33,1,2,3,5,5,5,3,3,3,3,8
"2021_766",62,1,2,2,11,1,5,2,3,3,3,7
"2021_1398",18,1,1,4,3,6,3,3,1,2,2,5
"2021_2450",26,1,2,2,7,1,2,1,3,1,3,6
"2021_2073",45,2,2,2,6,4,4,1,4,3,3,7
"2021_2015",41,1,2,3,6,5,4,1,5,2,2,8
"2021_2505",32,1,1,2,9,1,6,1,5,1,1,8
"2021_255",51,2,1,3,6,1,4,1,4,2,2,7
"2021_3905",30,1,1,1,7,1,5,2,5,1,1,8
"2021_3604",33,1,1,4,10,1,6,4,4,2,1,7
"2021_3332",40,2,3,2,5,2,4,4,5,1,1,7
"2021_710",54,1,2,1,5,2,3,1,5,1,3,8
"2021_3364",40,2,2,2,6,5,3,3,4,2,3,7
"2021_2842",52,2,2,2,8,1,5,1,2,2,3,8
"2021_3247",50,2,2,2,6,6,6,4,3,3,2,9
"2021_2164",64,1,1,2,5,1,4,1,5,2,3,8
"2021_2504",63,1,2,1,10,4,6,3,1,2,2,6
"2021_132",60,2,3,1,3,2,3,1,5,3,3,8
"2021_2485",51,1,2,2,3,5,2,4,2,3,3,5
"2021_2675",32,1,4,1,4,5,6,4,3,5,5,4
"2021_2599",31,1,2,2,10,1,6,2,4,2,3,8
"2021_1344",20,1,1,4,4,5,2,1,4,3,2,8
"2021_1137",45,1,3,1,4,1,5,1,2,2,3,4
"2021_2042",57,2,2,3,3,1,4,1,3,2,2,8
"2021_3637",33,1,1,2,10,1,6,2,5,2,2,7
"2021_1927",49,1,1,3,3,6,5,2,5,1,2,7
"2021_2414",63,1,1,2,10,2,6,4,4,3,3,7
"2021_2514",31,1,1,2,7,1,5,2,5,1,1,8
"2021_2688",33,1,1,3,6,5,5,1,4,1,1,8
"2021_270",54,2,2,2,8,1,3,4,5,3,3,8
"2021_2058",42,1,2,2,1,5,2,4,4,3,3,10
"2021_2542",60,1,2,2,7,1,4,2,4,2,2,10
"2021_3069",45,1,2,3,2,5,5,4,1,2,2,8
"2021_2357",54,1,2,2,8,6,5,4,4,1,1,6
"2021_3402",41,2,3,2,4,5,5,2,2,1,2,8
"2021_1324",25,1,1,2,7,2,2,3,4,1,2,7
"2021_2046",60,1,2,3,4,2,3,3,4,3,2,6
"2021_2874",46,2,2,1,3,5,3,4,3,1,1,8
"2021_3670",30,1,1,5,9,1,6,1,5,1,1,8
"2021_2403",40,1,1,3,11,1,6,3,5,1,1,7
"2021_3300",50,1,1,1,10,1,6,1,4,2,2,8
"2021_1015",30,1,2,1,4,5,5,4,5,2,2,6
"2021_1413",41,2,1,4,8,1,6,2,5,2,1,8
"2021_3829",22,1,1,3,3,6,2,3,5,1,1,10
"2021_2176",27,1,1,2,3,6,3,3,5,2,1,7
"2021_1221",46,2,2,1,10,1,5,3,2,1,1,7
"2021_3900",34,1,2,2,6,1,5,2,3,1,1,8
"2021_418",35,2,2,2,5,1,3,1,1,1,2,12
"2021_2031",57,2,2,2,3,1,2,1,1,2,2,8
"2021_2706",34,1,1,2,8,1,6,1,5,1,1,7
"2021_340",64,1,2,2,4,1,2,1,1,3,3,6
"2021_2169",45,1,1,1,1,3,4,4,3,2,2,8
"2021_1784",55,2,2,1,6,5,3,2,5,2,2,5
"2021_3920",32,1,1,2,2,1,6,2,4,1,1,8
"2021_2576",49,1,1,1,8,1,5,4,4,1,1,6
"2021_3549",35,1,2,2,12,1,6,4,5,1,1,8
"2021_2393",33,1,1,5,9,6,5,1,2,3,2,4
"2021_2791",51,1,2,2,3,5,3,2,3,2,2,7
"2021_2711",60,1,2,2,6,1,2,4,5,2,3,6
"2021_3391",30,1,1,2,5,1,6,4,5,1,1,8
"2021_3235",44,2,3,2,9,1,5,3,4,2,3,8
"2021_2713",52,1,1,2,7,1,5,2,4,2,3,6
"2021_2410",64,1,1,5,12,5,6,3,1,1,1,8
"2021_3189",45,2,1,1,1,5,2,4,5,1,1,8
"2021_3224",64,2,1,1,7,1,2,1,1,2,3,12
"2021_2771",32,1,2,5,8,5,5,1,5,2,2,8
"2021_3887",34,1,1,4,11,1,2,2,4,1,1,7
"2021_3344",51,1,2,1,4,5,3,1,5,1,4,7
"2021_1425",40,2,2,3,5,1,2,1,2,2,3,8
"2021_3618",33,1,1,2,7,1,5,2,5,1,2,8
"2021_699",60,1,1,1,3,1,2,1,1,2,3,7
"2021_1654",52,2,1,2,6,1,3,1,4,2,2,8
"2021_2422",26,1,1,2,2,5,4,3,5,1,1,10
"2021_2392",50,1,2,3,3,2,2,3,5,2,3,8
"2021_2851",52,1,2,1,8,1,2,3,5,1,2,7
"2021_2390",40,1,1,3,9,1,6,2,5,1,2,8
"2021_2323",42,1,2,3,9,1,2,3,5,2,2,8
"2021_2580",61,1,2,2,4,6,5,3,4,1,1,8
"2021_3050",39,1,2,2,6,1,5,4,3,1,2,6
"2021_2439",52,1,1,2,10,1,6,1,4,1,2,8
"2021_2748",33,1,1,4,8,1,6,4,5,1,2,8
"2021_2797",52,1,1,1,2,2,3,1,5,1,1,8
"2021_1190",31,2,1,2,2,1,2,1,5,1,1,8
"2021_1179",59,2,1,1,11,1,5,3,2,1,1,7
"2021_622",36,1,1,1,9,1,6,3,4,1,1,5
"2021_3526",40,1,1,4,11,1,6,1,5,1,1,8
"2021_2683",64,1,2,2,8,6,5,4,5,3,3,6
"2021_3003",43,2,1,1,7,1,3,2,5,1,2,8
"2021_3335",62,1,1,3,7,1,6,1,5,1,1,8
"2021_188",20,2,1,3,2,5,2,2,4,2,1,7
"2021_3263",30,2,1,1,6,5,5,1,5,1,1,9
"2021_3590",29,1,1,2,4,1,6,2,5,1,2,8
"2021_1809",57,2,1,1,5,1,4,1,4,1,2,6
"2021_2616",54,1,2,2,7,1,3,3,1,2,2,7
"2021_3504",38,1,2,2,10,1,6,2,5,1,2,8
"2021_1938",62,2,1,3,4,1,2,1,5,1,3,6
"2021_2806",52,2,2,4,6,1,3,2,1,2,4,8
"2021_1971",49,2,2,3,2,6,3,4,4,3,3,6
"2021_2467",63,1,3,2,10,5,5,4,3,2,1,5
"2021_1483",31,2,2,2,4,5,2,2,4,2,2,7
"2021_2529",57,1,1,3,10,1,2,2,5,2,2,7
"2021_3767",21,1,1,2,12,5,5,1,2,3,3,6
"2021_2281",35,1,1,3,12,1,6,2,5,2,2,6
"2021_2536",53,1,1,1,11,1,5,3,5,1,1,8
"2021_2112",51,2,1,3,8,1,5,1,2,1,1,9
"2021_2905",49,1,2,2,6,2,3,2,5,2,2,7
"2021_734",38,2,1,2,10,2,5,1,4,3,2,8
"2021_2290",34,1,1,2,7,1,5,1,5,1,2,8
"2021_2909",41,1,1,3,11,1,6,1,5,2,2,4
"2021_2592",59,1,2,2,6,1,5,3,4,1,1,7
"2021_885",48,2,1,2,8,1,4,1,5,1,2,7
"2021_3601",24,1,3,1,3,3,3,4,4,1,3,8
"2021_2019",61,2,1,3,2,1,5,1,4,1,2,8
"2021_2554",62,1,1,3,12,1,5,1,4,1,1,7
"2021_1128",58,2,3,2,8,2,3,1,4,2,2,8
"2021_2777",53,1,2,2,6,4,5,4,4,2,2,6
"2021_2193",40,1,1,3,11,1,3,2,4,2,2,8
"2021_2526",52,1,2,2,11,1,6,2,3,3,4,8
"2021_1279",20,1,1,1,1,1,1,1,1,1,1,24
"2021_3993",39,1,2,5,7,1,6,3,5,1,1,7
"2021_640",46,2,3,2,4,5,5,1,4,3,2,6
"2021_2972",32,1,2,2,7,1,5,3,4,1,1,8
"2021_2763",34,1,1,2,4,2,2,4,2,1,1,8
"2021_2762",52,1,2,1,5,1,5,4,4,2,2,6
"2021_1527",57,1,2,2,9,1,3,3,4,2,5,8
"2021_2635",56,1,2,2,9,1,5,1,4,2,2,7
"2021_3389",46,1,1,2,9,1,5,3,5,2,2,6
"2021_2233",64,1,2,1,5,1,3,2,3,1,2,9
"2021_2749",34,1,2,2,9,1,5,2,1,1,1,8
"2021_926",64,1,3,2,3,4,2,1,1,1,5,12
"2021_1502",63,2,3,2,2,2,6,4,1,2,2,8
"2021_2666",59,1,2,2,11,1,6,2,4,1,2,8
"2021_2830",48,2,2,2,11,1,5,1,5,1,1,8
"2021_2906",36,1,2,3,9,1,6,2,5,2,2,7
"2021_516",39,1,2,1,12,5,6,3,3,1,1,8
"2021_2358",41,1,1,3,10,1,6,2,5,3,3,8
"2021_2352",57,1,1,2,1,5,5,3,5,1,1,8
"2021_3625",30,1,1,3,9,1,5,2,5,1,1,8
"2021_2735",53,1,2,2,5,1,5,4,4,1,4,8
"2021_3079",24,1,2,2,6,5,5,2,2,3,2,6
"2021_3901",34,1,1,2,6,1,5,3,2,2,2,8
"2021_894",29,2,1,2,3,5,6,3,5,1,3,7
"2021_1396",30,1,2,2,11,1,5,3,3,1,2,8
"2021_2699",60,1,2,2,9,1,5,1,5,3,3,7
"2021_2080",51,2,1,3,9,1,2,1,4,1,2,10
"2021_3214",27,1,1,2,4,5,5,1,5,1,1,5
"2021_1002",55,1,2,1,5,2,4,2,4,2,3,8
"2021_26",35,2,2,2,1,5,4,4,2,3,3,5
"2021_2291",34,1,1,2,2,5,5,3,4,2,2,8
"2021_3365",31,2,2,2,12,5,5,3,4,2,4,6
"2021_3877",35,1,1,2,9,1,6,1,5,2,2,8
"2021_2652",59,1,2,4,12,1,6,4,4,1,2,7
"2021_1680",53,2,2,2,3,1,2,2,5,2,5,6
"2021_2238",40,1,1,4,10,1,6,2,4,1,1,10
"2021_1249",39,2,1,4,9,1,4,2,5,1,3,6
"2021_1110",46,2,1,2,3,5,2,1,5,3,3,8
"2021_2974",34,2,2,1,5,5,3,4,3,3,3,8
"2021_2799",48,1,1,3,4,5,4,4,5,1,1,9
"2021_1230",19,2,2,3,12,1,3,2,1,3,2,2
"2021_2423",61,1,2,1,4,1,3,2,1,2,2,6
"2021_3534",41,1,2,2,10,1,5,2,3,2,3,6
"2021_3543",37,1,1,2,8,1,6,1,5,1,1,8
"2021_354",59,2,2,3,6,1,6,3,3,2,4,7
"2021_2597",46,1,1,2,10,1,6,4,5,1,2,7
"2021_3373",38,2,1,2,5,1,3,2,4,2,2,9
"2021_3056",43,2,1,2,6,3,3,1,1,3,3,5
"2021_47",39,1,1,3,3,1,2,1,5,1,2,8
"2021_2899",47,2,1,1,8,1,3,1,4,1,2,8
"2021_3519",49,2,1,2,6,1,6,1,4,2,2,8
"2021_3068",32,2,2,3,3,1,5,1,4,2,3,8
"2021_2107",50,1,1,2,7,1,4,1,1,2,2,8
"2021_3859",41,1,1,3,10,1,6,1,5,1,2,7
"2021_3334",51,1,2,2,7,5,5,4,4,1,2,6
"2021_1259",40,1,1,2,3,5,3,2,1,3,1,6
"2021_2612",57,1,2,1,7,1,5,1,4,2,3,7
"2021_2413",50,1,3,2,10,1,6,1,3,2,2,8
"2021_2892",52,2,2,2,12,6,5,4,2,2,1,8
"2021_2577",61,1,2,4,7,1,3,1,4,1,2,6
"2021_2611",64,1,3,2,5,1,3,2,5,2,4,8
"2021_59",30,1,1,2,3,5,4,3,4,2,2,14
"2021_759",50,2,2,1,10,1,6,4,4,1,3,4
"2021_1212",37,1,1,3,4,1,4,1,3,2,3,7
"2021_3117",35,2,1,2,6,5,5,1,4,1,2,9
"2021_355",53,2,2,2,8,1,4,2,4,2,2,6
"2021_2179",35,1,2,3,12,1,6,1,5,1,1,8
"2021_1341",30,2,2,3,7,6,6,4,1,2,3,8
"2021_223",44,1,2,2,6,5,5,1,4,1,2,8
"2021_3702",24,1,1,1,6,5,5,2,5,1,1,8
"2021_705",45,2,1,2,8,1,3,3,4,2,3,8
"2021_2565",32,1,2,3,7,1,2,3,5,2,3,6
"2021_2605",52,1,3,1,6,5,5,1,1,1,2,7
"2021_782",59,1,2,2,7,2,3,4,4,2,3,7
"2021_3869",36,1,1,2,9,1,6,2,4,2,2,6
"2021_3582",30,1,2,5,9,1,6,3,4,4,3,6
"2021_337",56,2,2,3,6,4,6,1,5,2,2,9
"2021_2434",54,1,2,2,9,1,5,4,5,1,2,6
"2021_1152",63,1,2,1,5,1,3,2,5,2,2,6
"2021_714",53,2,1,2,9,1,5,1,5,1,2,7
"2021_3872",36,1,2,2,10,1,5,2,5,1,2,8
"2021_3881",50,1,2,2,2,5,5,1,5,4,3,6
"2021_108",50,2,2,1,5,5,5,2,1,3,3,6
"2021_572",26,1,2,3,9,5,2,1,4,2,2,9
"2021_2499",60,1,1,2,2,2,5,1,4,3,3,8
"2021_961",43,2,2,2,11,1,5,3,5,2,2,8
"2021_3172",33,2,1,3,6,3,4,1,5,1,1,6
"2021_3466",46,1,1,3,9,1,1,1,1,1,1,6
"2021_2187",36,1,1,2,11,1,5,4,4,2,2,8
"2021_1462",60,2,1,3,7,1,4,1,3,1,1,7
"2021_2210",36,1,2,2,3,6,5,2,4,3,2,6
"2021_3751",23,1,1,3,2,1,1,1,1,2,2,7
"2021_3460",46,2,1,2,3,5,4,2,2,1,1,9
"2021_3060",44,2,2,2,2,6,2,1,4,2,4,6
"2021_56",62,2,2,1,3,4,3,1,1,4,4,6
"2021_906",25,2,1,5,12,1,6,1,5,1,1,9
"2021_1821",36,2,2,4,3,1,5,2,5,1,1,8
"2021_3452",44,2,2,2,4,1,5,1,3,3,3,8
"2021_3109",19,2,2,2,5,5,2,1,1,1,3,8
"2021_3450",48,2,2,4,4,5,6,4,2,1,2,9
"2021_2827",51,2,1,2,12,1,6,1,4,1,3,8
"2021_547",20,1,1,2,6,5,3,3,5,1,1,6
"2021_2013",59,1,2,4,9,1,6,4,4,3,3,7
"2021_2090",57,2,2,2,2,2,4,2,2,2,2,8
"2021_2366",47,1,1,2,1,5,3,4,5,3,3,8
"2021_3444",22,2,3,2,5,1,3,2,2,4,2,6
"2021_3494",43,2,2,3,11,1,6,1,5,1,2,7
"2021_2772",50,1,2,1,3,5,6,2,3,1,1,8
"2021_3242",52,1,2,2,3,6,3,1,5,1,1,7
"2021_2319",30,1,2,3,5,5,5,1,5,2,3,8
"2021_2018",34,1,2,1,2,1,2,4,5,3,3,6
"2021_186",60,2,1,2,2,5,5,4,5,1,1,8
"2021_3792",22,1,2,3,2,5,5,3,5,3,3,7
"2021_551",44,2,2,1,4,6,5,4,3,2,3,7
"2021_2709",48,1,1,2,10,1,4,2,5,1,2,7
"2021_3427",25,1,1,2,12,5,2,1,5,1,1,8
"2021_3973",40,1,1,2,5,1,5,1,4,1,2,8
"2021_3882",50,1,1,2,10,1,6,1,5,1,1,7
"2021_2885",51,2,2,1,2,1,6,1,4,3,3,7
"2021_3119",33,2,2,2,3,5,6,1,4,3,3,8
"2021_3474",48,2,2,2,11,1,5,2,5,2,2,8
"2021_2639",32,1,1,2,6,2,3,1,5,1,4,6
"2021_3399",41,2,1,2,8,1,5,1,5,1,1,9
"2021_2217",51,1,2,2,11,1,4,1,5,2,3,7
"2021_285",56,2,1,2,2,3,4,1,5,1,2,12
"2021_2502",47,1,3,1,3,5,3,4,4,2,2,8
"2021_1908",60,1,2,3,7,2,1,4,5,2,4,6
"2021_2318",36,1,1,2,10,1,6,1,4,2,2,8
"2021_175",60,2,1,2,2,1,2,1,1,3,3,6
"2021_1866",39,2,2,2,4,5,2,4,5,1,3,8
"2021_2057",40,1,2,3,3,6,2,3,3,2,4,6
"2021_1901",53,2,2,1,5,2,2,1,4,2,2,8
"2021_3642",32,1,1,1,2,5,5,4,4,3,3,6
"2021_3911",31,1,1,3,10,1,5,2,5,1,1,6
"2021_3265",35,1,3,2,5,1,2,1,2,3,3,5
"2021_2082",29,2,1,2,5,5,5,3,5,1,1,6
"2021_566",29,2,2,2,5,5,5,4,4,3,3,6
"2021_1761",60,2,2,3,3,1,6,2,5,1,3,5
"2021_3917",30,1,1,2,9,1,5,1,4,1,2,7
"2021_1828",64,2,2,4,4,4,6,2,4,1,3,10
"2021_3652",33,1,1,3,9,1,5,2,4,1,2,8
"2021_779",44,2,2,2,3,1,3,1,2,2,4,8
"2021_1313",60,1,2,1,3,3,5,3,4,2,3,7
"2021_1871",41,2,2,2,3,2,3,3,5,3,3,5
"2021_371",56,2,2,2,7,1,5,4,3,1,1,7
"2021_3451",27,2,2,2,8,6,6,4,2,3,1,8
"2021_3664",31,1,1,2,9,1,6,1,5,1,1,7
"2021_1933",44,2,2,2,3,2,3,3,3,3,3,4
"2021_3377",56,1,1,2,5,5,5,1,1,1,1,8
"2021_3120",23,2,3,2,2,5,2,3,2,1,3,7
"2021_1537",25,2,1,4,10,6,5,1,5,1,1,8
"2021_2455",55,1,2,2,9,1,5,3,3,2,4,9
"2021_3371",37,2,2,3,5,1,4,1,1,1,2,7
"2021_435",50,1,1,1,5,1,3,4,5,1,2,6
"2021_1755",61,1,2,2,9,1,2,1,5,1,4,6
"2021_3675",28,1,2,2,3,5,3,4,2,2,3,6
"2021_3856",40,1,1,4,11,1,6,1,1,1,1,8
"2021_2317",30,1,1,3,11,1,5,1,5,2,2,8
"2021_1095",25,1,1,2,10,5,3,1,4,1,2,7
"2021_3136",30,2,1,2,3,1,5,1,4,1,1,7
"2021_1231",18,3,2,3,5,5,2,2,2,4,5,5
"2021_1207",24,2,1,3,7,5,6,2,4,1,1,8
"2021_3909",50,1,1,2,12,1,6,1,5,3,3,7
"2021_1935",43,2,2,3,5,1,6,1,4,1,4,7
"2021_3861",43,1,2,2,9,1,2,2,5,3,2,6
"2021_879",51,2,2,2,4,1,4,1,4,2,2,7
"2021_1359",46,1,1,2,9,1,5,1,5,1,1,6
"2021_2741",48,1,2,1,2,1,6,3,2,2,2,8
"2021_3572",46,1,1,3,7,1,6,2,4,1,3,7
"2021_2475",47,1,2,1,6,1,6,4,3,2,2,7
"2021_3875",37,1,1,3,10,1,5,2,1,2,2,8
"2021_1185",19,2,2,3,3,5,3,2,1,1,1,8
"2021_3479",45,1,1,1,10,5,5,3,1,1,2,7
"2021_141",28,2,1,2,1,5,2,2,3,1,1,8
"2021_3866",36,1,2,2,9,1,6,2,5,1,3,8
"2021_68",37,2,1,3,3,6,4,4,5,2,3,9
"2021_895",21,2,3,2,5,1,4,1,3,3,1,4
"2021_201",51,2,1,3,4,1,5,1,4,2,2,7
"2021_1029",35,1,2,1,9,5,6,4,2,1,2,8
"2021_2365",41,1,1,2,8,1,6,2,4,1,1,8
"2021_874",25,2,1,2,4,5,5,4,1,3,4,7
"2021_1442",59,2,2,3,3,2,3,1,2,2,2,6
"2021_3095",28,2,1,2,6,1,4,3,4,1,4,8
"2021_3468",49,2,1,2,2,2,5,1,4,1,2,8
"2021_3380",48,2,2,2,5,5,4,3,3,3,3,5
"2021_3927",34,1,1,2,10,1,5,2,4,1,1,8
"2021_3046",52,2,2,3,6,6,2,1,4,3,3,6
"2021_3831",22,1,3,3,1,5,4,1,5,3,3,6
"2021_3773",21,1,2,2,4,5,5,4,2,3,2,5
"2021_2234",43,1,2,2,3,2,3,1,4,2,4,5
"2021_1166",53,2,2,3,6,1,5,2,5,2,2,6
"2021_3078",52,2,1,1,3,2,6,1,4,2,2,6
"2021_695",50,1,2,2,3,5,5,1,4,2,3,7
"2021_3794",23,1,1,2,11,5,5,3,4,1,2,8
"2021_1632",62,2,2,4,6,1,2,1,5,2,2,7
"2021_3824",46,1,2,3,11,5,5,2,1,2,3,6
"2021_2631",59,1,2,1,10,1,5,2,5,1,1,6
"2021_2573",46,1,2,1,11,1,4,4,4,2,1,8
"2021_2425",45,1,2,1,7,2,5,2,1,1,2,8
"2021_2994",25,2,3,2,2,5,3,4,3,4,4,6
"2021_3250",31,1,2,2,12,1,5,4,4,3,1,8
"2021_1430",40,1,3,2,4,5,5,2,4,2,3,7
"2021_1394",59,1,2,2,2,5,3,1,5,3,3,6
"2021_3871",35,1,1,3,9,1,6,1,5,1,1,9
"2021_17",59,1,2,1,6,5,5,1,4,1,2,6
"2021_3255",45,1,2,2,2,5,5,1,3,1,3,6
"2021_2657",62,1,1,2,9,1,6,1,5,2,2,7
"2021_815",28,1,2,3,8,5,5,1,2,1,2,8
"2021_2617",48,1,1,1,11,1,3,4,5,1,1,7
"2021_2697",45,1,2,1,5,5,4,4,4,2,2,7
"2021_301",18,2,1,2,2,5,4,2,4,2,4,24
"2021_3386",54,2,1,2,11,1,6,1,5,1,2,7
"2021_1505",39,1,2,3,5,5,5,1,5,2,2,7
"2021_3529",54,1,2,2,7,1,4,4,5,3,2,7
"2021_2651",49,2,2,2,9,1,5,2,4,1,2,7
"2021_3933",33,1,2,2,8,1,5,2,4,1,1,9
"2021_3782",20,1,2,3,3,5,2,4,2,4,2,7
"2021_1292",26,2,2,2,1,6,2,4,1,1,1,6
"2021_3274",32,2,2,2,1,5,2,4,4,3,3,5
"2021_2571",31,1,2,2,3,5,3,4,5,1,1,6
"2021_3197",31,1,1,2,9,1,6,1,4,2,2,8
"2021_1018",62,2,2,2,8,2,5,1,2,2,3,8
"2021_3059",33,1,1,3,9,1,5,1,4,2,2,8
"2021_123",59,2,3,2,3,5,4,1,5,1,2,8
"2021_2127",47,2,2,3,8,1,5,1,5,2,2,8
"2021_2337",35,1,2,2,10,1,5,3,4,2,2,6
"2021_3812",21,1,2,3,7,3,5,1,2,1,3,8
"2021_2672",57,1,2,2,10,1,2,2,5,1,2,7
"2021_3183",25,2,2,2,8,5,5,4,5,2,1,8
"2021_2727",32,1,2,3,8,1,5,4,4,2,3,7
"2021_3164",40,2,1,2,3,3,5,2,2,3,2,7
"2021_2655",62,1,2,3,5,1,3,1,5,2,1,6
"2021_796",28,2,2,2,2,5,5,3,1,3,4,8
"2021_1833",42,2,2,3,6,1,3,2,5,2,2,5
"2021_3174",22,2,2,3,4,1,3,2,2,3,4,8
"2021_3867",34,1,3,1,5,5,5,1,4,4,4,7
"2021_2136",59,2,2,3,5,1,3,2,5,2,3,8
"2021_1725",36,2,2,3,5,1,5,1,2,3,3,8
"2021_1474",47,2,1,2,12,1,6,4,5,3,3,6.5
"2021_2544",63,1,2,3,3,2,3,2,5,2,2,8
"2021_1465",55,1,1,2,9,1,6,2,4,1,2,7
"2021_3747",18,1,1,3,7,5,6,3,3,1,3,10
"2021_1913",50,2,2,3,2,1,3,1,4,2,3,5
"2021_1010",39,1,1,3,10,1,5,1,2,2,2,7
"2021_2732",45,1,1,3,11,1,5,2,5,2,2,8
"2021_2346",50,1,1,1,12,1,6,2,1,1,2,7
"2021_497",47,1,2,2,6,5,2,2,2,2,2,6
"2021_2085",36,2,1,5,5,1,3,1,1,2,1,7
"2021_862",20,1,1,3,2,1,1,1,1,1,2,8
"2021_3321",43,2,1,2,1,5,1,1,3,1,2,4
"2021_1088",50,2,2,2,8,1,3,1,1,3,3,7
"2021_1258",38,1,1,2,10,1,6,1,5,1,1,8
"2021_2903",63,1,2,2,6,6,6,4,5,2,3,8
"2021_1552",57,2,1,2,9,1,6,2,5,1,2,6
"2021_2786",54,1,2,3,8,1,5,2,4,2,3,6
"2021_3736",20,1,1,4,8,6,2,2,1,1,1,8
"2021_756",29,2,1,3,1,5,1,3,2,1,3,12
"2021_2740",29,1,2,3,4,5,3,4,5,3,4,6
"2021_3150",35,1,2,2,3,5,2,2,3,1,2,7
